29-06-2010,4.93,4.97,4.71,4.77,4.274128,6160136
30-06-2010,4.75,4.98,4.73,4.84,4.336853,5201206
02-07-2010,4.86,5.05,4.85,4.99,4.471259,5322898
05-07-2010,5,5,4.89,4.92,4.408536,1435729
06-07-2010,4.99,5.08,4.95,4.97,4.453337,4160462
07-07-2010,5,5.03,4.9,5,4.480219,3118559
08-07-2010,5,5.01,4.87,4.91,4.399575,3904781
09-07-2010,4.88,4.9,4.79,4.84,4.336853,4097701
12-07-2010,4.84,4.85,4.76,4.78,4.28309,5404696
13-07-2010,4.81,4.87,4.77,4.81,4.30997,7769635
14-07-2010,4.79,4.79,4.7,4.7,4.23341,3395786
15-07-2010,4.75,4.77,4.69,4.75,4.278445,4411883
16-07-2010,4.77,4.77,4.7,4.74,4.269438,3684271
19-07-2010,4.76,4.78,4.31,4.43,3.990214,16431192
20-07-2010,4.43,4.68,4.37,4.65,4.188373,13272100
21-07-2010,4.73,4.81,4.61,4.78,4.305467,8167009
22-07-2010,4.81,4.89,4.76,4.85,4.368518,4124219
23-07-2010,4.85,4.95,4.85,4.91,4.422562,4828484
26-07-2010,4.88,4.99,4.85,4.98,4.485613,3600377
27-07-2010,5,5.03,4.83,4.83,4.350504,3790522
28-07-2010,4.84,4.84,4.72,4.75,4.278445,3185987
29-07-2010,4.76,4.8,4.66,4.75,4.278445,4695658
30-07-2010,4.73,4.73,4.64,4.66,4.19738,2795960
03-08-2010,4.7,4.74,4.56,4.57,4.116315,10065050
04-08-2010,4.59,4.63,4.57,4.63,4.170359,3018229
05-08-2010,4.64,4.81,4.6,4.8,4.323484,4015621
06-08-2010,4.74,4.88,4.69,4.85,4.368518,4097252
09-08-2010,4.84,4.88,4.81,4.85,4.368518,9894006
10-08-2010,4.8,4.87,4.77,4.81,4.33249,2217093
11-08-2010,4.76,4.76,4.66,4.66,4.19738,3124897
12-08-2010,4.58,4.74,4.53,4.74,4.269438,6870443
13-08-2010,4.74,4.75,4.6,4.62,4.161352,2802716
16-08-2010,4.58,4.59,4.54,4.55,4.0983,1215330
17-08-2010,4.57,4.69,4.55,4.65,4.188373,2897560
18-08-2010,4.65,4.68,4.59,4.65,4.188373,1127627
19-08-2010,4.63,4.64,4.57,4.6,4.143337,1560282
20-08-2010,4.57,4.6,4.54,4.56,4.107308,1228015
23-08-2010,4.56,4.58,4.43,4.46,4.017236,3042607
24-08-2010,4.43,4.47,4.31,4.33,3.900141,4103673
25-08-2010,4.31,4.42,4.25,4.42,3.981206,2776940
26-08-2010,4.46,4.53,4.42,4.5,4.053264,2731287
27-08-2010,4.53,4.59,4.45,4.55,4.0983,2457466
30-08-2010,4.52,4.58,4.5,4.52,4.071279,1251072
31-08-2010,4.52,4.54,4.38,4.44,3.99922,3904982
01-09-2010,4.44,4.66,4.44,4.6,4.143337,6638808
02-09-2010,4.63,4.75,4.58,4.75,4.278445,5420976
03-09-2010,4.77,4.87,4.77,4.79,4.314475,7469903
07-09-2010,4.79,4.79,4.66,4.71,4.242418,2177566
08-09-2010,4.69,4.92,4.69,4.86,4.377526,5175749
09-09-2010,4.92,5.07,4.91,5.04,4.539656,8295329
10-09-2010,5,5.21,4.96,5.11,4.602706,11440840
13-09-2010,5.14,5.19,4.96,5.03,4.53065,4744554
14-09-2010,5.03,5.07,4.91,4.93,4.440577,3104339
15-09-2010,4.93,4.95,4.86,4.88,4.39554,2791852
16-09-2010,4.85,4.92,4.84,4.88,4.39554,1612664
17-09-2010,4.92,4.99,4.82,4.88,4.39554,10444786
20-09-2010,4.84,4.98,4.81,4.94,4.449583,4155826
21-09-2010,4.97,4.97,4.86,4.86,4.377526,3421759
22-09-2010,4.9,4.97,4.88,4.94,4.449583,3155725
23-09-2010,4.88,4.92,4.85,4.86,4.377526,1765220
24-09-2010,4.91,4.96,4.87,4.9,4.413555,4292185
27-09-2010,4.9,4.92,4.84,4.86,4.377526,2977136
28-09-2010,4.86,4.88,4.78,4.85,4.368518,3964424
29-09-2010,4.85,4.96,4.84,4.95,4.45859,3791239
30-09-2010,5,5.05,4.89,5.05,4.548664,9771809
01-10-2010,5.05,5.08,4.98,5,4.503627,4765834
04-10-2010,5,5.02,4.98,5.02,4.521642,2762145
05-10-2010,5.05,5.2,5.05,5.17,4.656751,5108942
06-10-2010,5.2,5.22,5.12,5.18,4.665758,3615146
07-10-2010,5.2,5.29,5.18,5.27,4.746823,8715501
08-10-2010,5.3,5.33,5.19,5.2,4.683773,4101035
12-10-2010,5.23,5.23,5.15,5.18,4.665758,3398595
13-10-2010,5.2,5.21,5.1,5.1,4.615978,2562072
14-10-2010,5.1,5.14,5.07,5.1,4.615978,4205168
15-10-2010,5.1,5.13,5.04,5.05,4.570722,1355644
18-10-2010,5.08,5.12,5.03,5.06,4.579774,2581367
19-10-2010,5.01,5.06,4.99,5,4.525467,3941589
20-10-2010,5.02,5.1,5.01,5.07,4.588826,3299820
21-10-2010,5.09,5.29,5.09,5.12,4.634079,15658712
22-10-2010,5.17,5.19,5.08,5.12,4.634079,4189585
25-10-2010,5.15,5.2,5.11,5.16,4.670282,4569880
26-10-2010,5.12,5.13,5.07,5.1,4.615978,3126226
27-10-2010,5.07,5.09,4.96,4.99,4.516418,6322336
28-10-2010,5.01,5.06,4.97,4.99,4.516418,6850632
29-10-2010,5.03,5.08,5,5.08,4.597875,4599627
01-11-2010,5.11,5.12,5.02,5.04,4.561672,2165465
02-11-2010,5.08,5.09,5.02,5.06,4.579774,2980108
03-11-2010,5.08,5.08,5.02,5.03,4.552621,2699054
04-11-2010,5.08,5.09,5.01,5.05,4.570722,7835038
05-11-2010,5.05,5.15,5.03,5.13,4.643129,8290864
08-11-2010,5.13,5.15,5.08,5.13,4.643129,4055217
09-11-2010,5.15,5.15,4.91,4.95,4.480213,14687916
10-11-2010,4.97,5.02,4.95,4.98,4.507367,4335664
11-11-2010,4.96,4.97,4.88,4.92,4.45306,3072340
12-11-2010,4.9,4.91,4.81,4.85,4.389704,4114151
15-11-2010,4.88,5.02,4.88,4.99,4.516418,7837295
16-11-2010,4.98,4.98,4.86,4.9,4.434958,4252608
17-11-2010,4.87,4.95,4.86,4.95,4.480213,3981800
18-11-2010,4.98,5.04,4.95,4.97,4.498315,6188637
19-11-2010,4.97,4.98,4.9,4.91,4.44401,4410082
22-11-2010,4.91,4.92,4.87,4.88,4.416857,3220440
23-11-2010,4.86,4.87,4.79,4.79,4.335398,6562575
24-11-2010,4.83,4.87,4.82,4.87,4.407805,5534997
25-11-2010,4.85,4.87,4.82,4.84,4.380652,537381
26-11-2010,4.8,4.84,4.79,4.79,4.335398,2938679
29-11-2010,4.79,4.8,4.71,4.71,4.262991,4022274
30-11-2010,4.7,4.75,4.68,4.7,4.253941,10110105
01-12-2010,4.75,4.81,4.7,4.77,4.317297,5823972
02-12-2010,4.7,4.76,4.54,4.7,4.253941,21299460
03-12-2010,4.7,4.72,4.54,4.58,4.145329,10637564
06-12-2010,4.6,4.62,4.55,4.61,4.172481,5599911
07-12-2010,4.65,4.65,4.58,4.61,4.172481,7937835
08-12-2010,4.61,4.65,4.58,4.62,4.181533,10352798
09-12-2010,4.65,4.66,4.54,4.58,4.145329,11637608
10-12-2010,4.6,4.65,4.58,4.63,4.190584,4503971
13-12-2010,4.64,4.66,4.61,4.64,4.199633,4261195
14-12-2010,4.65,4.68,4.59,4.65,4.208686,11227839
15-12-2010,4.65,4.8,4.62,4.8,4.34445,9891101
16-12-2010,4.75,4.79,4.7,4.74,4.290143,8290259
17-12-2010,4.72,4.82,4.69,4.78,4.326347,8057093
20-12-2010,4.77,4.8,4.74,4.74,4.290143,2857785
21-12-2010,4.76,4.84,4.76,4.82,4.362551,2069171
22-12-2010,4.82,4.84,4.79,4.83,4.371603,2419912
23-12-2010,4.82,4.85,4.79,4.82,4.362551,1745526
24-12-2010,4.79,4.82,4.79,4.81,4.353501,347197
29-12-2010,4.83,4.92,4.8,4.92,4.45306,3352188
30-12-2010,4.93,4.98,4.92,4.98,4.507367,2702278
31-12-2010,4.96,5.02,4.96,5.01,4.534519,2292292
04-01-2011,5.05,5.11,5.04,5.05,4.570722,5140612
05-01-2011,5.01,5.13,5.01,5.11,4.62503,6666440
06-01-2011,5.12,5.41,5.12,5.41,4.896556,14871389
07-01-2011,5.4,5.41,5.24,5.26,4.760792,9178211
10-01-2011,5.21,5.24,5.12,5.24,4.742691,5976954
11-01-2011,5.26,5.42,5.25,5.42,4.905608,6298111
12-01-2011,5.45,5.48,5.38,5.39,4.901062,6396455
13-01-2011,5.39,5.54,5.39,5.5,5.001083,7485114
14-01-2011,5.48,5.64,5.43,5.61,5.101104,7963075
17-01-2011,5.55,5.7,5.55,5.67,5.155662,1836120
18-01-2011,5.68,5.79,5.62,5.66,5.146569,10776328
19-01-2011,5.56,5.79,5.56,5.77,5.246591,9561428
20-01-2011,5.74,5.99,5.74,5.85,5.319333,18715443
21-01-2011,5.85,5.92,5.66,5.7,5.18294,13404853
24-01-2011,5.67,5.79,5.62,5.77,5.246591,3829198
25-01-2011,5.75,5.9,5.75,5.87,5.33752,10428471
26-01-2011,5.91,6.02,5.79,5.79,5.264776,15599515
27-01-2011,5.81,5.85,5.7,5.75,5.228405,8275798
28-01-2011,5.79,5.84,5.72,5.74,5.219311,7469965
31-01-2011,5.7,5.81,5.69,5.7,5.18294,6379148
01-02-2011,5.72,5.94,5.65,5.91,5.373891,7669164
02-02-2011,5.89,6,5.83,5.98,5.437541,7569202
03-02-2011,5.97,6.43,5.96,6.37,5.792163,17809955
04-02-2011,6.22,6.29,6.12,6.22,5.65577,4646915
07-02-2011,6.2,6.34,6.15,6.23,5.664863,4279495
08-02-2011,6.19,6.35,6.14,6.27,5.701234,5083134
09-02-2011,6.24,6.29,6.11,6.25,5.683049,5229423
10-02-2011,6.14,6.25,6.12,6.18,5.619398,2948687
11-02-2011,6.13,6.19,6.13,6.13,5.573934,2942784
14-02-2011,6.12,6.15,6.05,6.1,5.546654,3629090
15-02-2011,6.08,6.14,6.06,6.13,5.573934,3544880
16-02-2011,6.09,6.3,6.09,6.28,5.710328,5293566
17-02-2011,6.27,6.5,6.26,6.5,5.910371,8113981
18-02-2011,6.5,6.75,6.5,6.57,5.974021,5500420
22-02-2011,6.41,6.64,6.2,6.25,5.683049,9899233
23-02-2011,6.2,6.3,6.07,6.09,5.537564,4984361
24-02-2011,6.05,6.19,6,6.1,5.546654,8366226
25-02-2011,6.16,6.18,6.1,6.14,5.583026,6021848
28-02-2011,6.16,6.32,6.15,6.25,5.683049,3201556
01-03-2011,6.25,6.29,6.1,6.14,5.583026,4116184
02-03-2011,6.57,6.72,6.54,6.6,6.001299,19275732
03-03-2011,6.68,6.74,6.53,6.66,6.055857,13901712
04-03-2011,6.64,6.65,6.44,6.47,5.883091,3280596
07-03-2011,6.44,6.48,6.17,6.27,5.701234,6683759
08-03-2011,6.34,6.37,6.22,6.23,5.664863,3843317
09-03-2011,6.26,6.27,6.15,6.2,5.637584,3637336
10-03-2011,6.16,6.28,6.08,6.22,5.65577,4003928
11-03-2011,6.17,6.17,6.03,6.1,5.546654,9706469
14-03-2011,6,6.19,5.97,6.13,5.573934,3250413
15-03-2011,5.85,6.11,5.75,6,5.455727,6444930
16-03-2011,6.01,6.08,5.91,6.02,5.473912,2586980
17-03-2011,6.1,6.32,6.03,6.28,5.710328,5446087
18-03-2011,6.32,6.4,6.3,6.4,5.819442,7871186
21-03-2011,6.46,6.49,6.37,6.43,5.846721,2528324
22-03-2011,6.45,6.45,6.39,6.41,5.828535,1014453
23-03-2011,6.39,6.44,6.32,6.41,5.828535,1571320
24-03-2011,6.41,6.58,6.41,6.53,5.937649,4800284
25-03-2011,6.55,6.56,6.42,6.42,5.837627,2613992
28-03-2011,6.33,6.42,6.32,6.33,5.755792,3404310
29-03-2011,6.3,6.33,6.23,6.26,5.692142,4701383
30-03-2011,6.3,6.39,6.28,6.3,5.728513,6152555
31-03-2011,6.75,7.29,6.75,7.13,6.483222,56243997
01-04-2011,7.05,7.24,7.03,7.11,6.465036,13821353
04-04-2011,7.11,7.14,7.07,7.14,6.492315,3153505
05-04-2011,7.14,7.14,7.05,7.09,6.44685,4979100
06-04-2011,7.1,7.24,7.09,7.13,6.483222,6579851
07-04-2011,7.06,7.16,7.01,7.03,6.392294,5620115
08-04-2011,7.05,7.15,7.02,7.05,6.410479,3838616
11-04-2011,7.02,7.05,6.93,6.93,6.301364,3258493
12-04-2011,6.86,6.9,6.77,6.77,6.155878,4267130
13-04-2011,6.84,6.97,6.82,6.89,6.264993,3352302
14-04-2011,6.83,6.9,6.82,6.89,6.264993,3656250
15-04-2011,6.89,6.99,6.86,6.93,6.301364,3421964
18-04-2011,6.87,6.88,6.71,6.8,6.183157,4368638
19-04-2011,6.77,6.8,6.7,6.71,6.10132,1947898
20-04-2011,6.8,6.83,6.69,6.73,6.119507,4193983
21-04-2011,6.75,6.83,6.75,6.8,6.183157,4586308
25-04-2011,6.82,6.98,6.78,6.96,6.328643,4300830
26-04-2011,6.97,7.14,6.91,7.06,6.419572,7120027
27-04-2011,7.09,7.11,6.97,7.08,6.437757,9870448
28-04-2011,7.13,7.14,7.06,7.1,6.455944,1665947
29-04-2011,7.07,7.11,7.01,7.05,6.410479,3488740
02-05-2011,7.09,7.12,7.03,7.05,6.410479,2724434
03-05-2011,7.05,7.06,6.55,6.8,6.183157,19533951
04-05-2011,6.82,6.84,6.72,6.72,6.110413,9658949
05-05-2011,6.7,6.91,6.67,6.84,6.21953,5606527
06-05-2011,6.86,6.9,6.58,6.67,6.06495,11582098
09-05-2011,6.71,6.94,6.67,6.91,6.283178,4574247
10-05-2011,6.94,7.03,6.83,6.85,6.228621,2745104
11-05-2011,6.8,6.83,6.68,6.69,6.105418,6098488
12-05-2011,6.7,6.87,6.68,6.87,6.26969,3201476
13-05-2011,6.89,6.89,6.83,6.85,6.251437,1733972
16-05-2011,6.8,6.83,6.73,6.75,6.160176,4153401
17-05-2011,6.76,6.85,6.71,6.77,6.178427,2327408
18-05-2011,6.79,6.86,6.74,6.75,6.160176,2953377
19-05-2011,6.75,6.79,6.67,6.7,6.114545,3861954
20-05-2011,6.7,6.78,6.69,6.71,6.123671,3456349
24-05-2011,6.71,6.71,6.48,6.55,5.977652,7164783
25-05-2011,6.54,6.71,6.51,6.63,6.050661,4011654
26-05-2011,6.65,6.67,6.49,6.58,6.005031,3186154
27-05-2011,6.62,6.68,6.56,6.68,6.096292,3642929
30-05-2011,6.67,6.69,6.58,6.61,6.032408,891696
31-05-2011,6.64,6.75,6.57,6.75,6.160176,4157520
01-06-2011,7.07,7.25,6.95,6.95,6.342699,26642735
02-06-2011,7,7.06,6.89,6.93,6.324446,7846083
03-06-2011,6.83,6.94,6.77,6.94,6.333573,5046796
06-06-2011,6.95,7,6.77,6.77,6.178427,3920654
07-06-2011,6.85,7,6.81,6.95,6.342699,4168362
08-06-2011,6.9,7,6.86,6.89,6.287941,4916670
09-06-2011,6.91,7.06,6.86,7.06,6.443087,6075742
10-06-2011,6.97,7.04,6.82,6.86,6.260563,5066621
13-06-2011,6.88,6.92,6.56,6.6,6.023283,6387337
14-06-2011,6.68,6.95,6.65,6.91,6.306194,9801934
15-06-2011,6.81,6.91,6.7,6.88,6.278815,7626435
16-06-2011,6.88,6.9,6.8,6.88,6.278815,5319704
17-06-2011,6.9,7.02,6.89,6.98,6.370078,12194410
20-06-2011,7.05,7.12,6.91,6.92,6.315321,12527398
21-06-2011,7.12,7.16,6.99,7.03,6.415709,9520495
22-06-2011,7.03,7.03,6.68,6.69,6.105418,15038576
23-06-2011,6.69,6.69,6.46,6.55,5.977652,8001626
24-06-2011,6.62,6.65,6.48,6.57,5.995904,4595783
27-06-2011,6.55,6.71,6.51,6.61,6.032408,4182161
28-06-2011,6.66,6.92,6.66,6.88,6.278815,4972671
29-06-2011,6.85,6.9,6.77,6.83,6.233184,8619701
30-06-2011,6.85,6.95,6.81,6.95,6.342699,3226099
04-07-2011,6.97,6.98,6.88,6.91,6.306194,748288
05-07-2011,6.8,6.93,6.8,6.8,6.205807,2930844
06-07-2011,6.76,6.82,6.73,6.74,6.151049,3830987
07-07-2011,6.82,6.83,6.68,6.71,6.123671,4760870
08-07-2011,6.7,6.77,6.66,6.76,6.169302,1843494
11-07-2011,6.68,6.77,6.53,6.55,5.977652,2987002
12-07-2011,6.5,6.55,6.45,6.48,5.913768,5148945
13-07-2011,6.46,6.62,6.46,6.54,5.991641,5332287
14-07-2011,6.54,6.6,6.46,6.46,5.918349,5091284
15-07-2011,6.49,6.49,6.29,6.38,5.845057,4989920
18-07-2011,6.33,6.34,6.09,6.16,5.643504,5746898
19-07-2011,6.18,6.44,6.18,6.44,5.900026,4238534
20-07-2011,6.4,6.45,6.26,6.38,5.845057,6793657
21-07-2011,6.4,6.42,6.19,6.21,5.689311,4128942
22-07-2011,6.2,6.2,6.02,6.12,5.606857,7319123
25-07-2011,5.99,6,5.77,5.94,5.441949,21795520
26-07-2011,6,6.08,5.91,5.94,5.441949,13170152
27-07-2011,5.98,5.99,5.75,5.75,5.267879,6725846
28-07-2011,5.7,5.85,5.62,5.66,5.185427,5385375
29-07-2011,5.62,5.8,5.54,5.78,5.295365,5950207
02-08-2011,5.78,5.84,5.44,5.54,5.075487,9578232
03-08-2011,5.48,5.6,5.3,5.6,5.130457,13082153
04-08-2011,5.47,5.53,5.41,5.44,4.983872,8418406
05-08-2011,5.44,5.5,5.15,5.21,4.773158,12374156
08-08-2011,4.82,5.28,4.81,4.9,4.489151,17231740
09-08-2011,4.96,5.21,4.91,5.21,4.773158,15077015
10-08-2011,5.21,5.21,4.99,5.02,4.599089,6917953
11-08-2011,5.05,5.32,5.02,5.3,4.855612,7406560
12-08-2011,5.44,5.45,5.16,5.2,4.763997,5471684
15-08-2011,5.29,5.33,5.19,5.24,4.800642,2957871
16-08-2011,5.18,5.19,5.02,5.06,4.635734,5547750
17-08-2011,5.14,5.19,5.01,5.1,4.67238,7862788
18-08-2011,5,5,4.8,4.88,4.470828,6750364
19-08-2011,4.75,4.93,4.66,4.69,4.296759,7156112
22-08-2011,4.85,4.85,4.67,4.7,4.305919,4557612
23-08-2011,4.73,4.89,4.65,4.87,4.461665,4005988
24-08-2011,4.89,4.94,4.82,4.91,4.498312,2222236
25-08-2011,4.91,5.02,4.83,4.93,4.516635,4738198
26-08-2011,4.88,4.94,4.79,4.81,4.406696,4478591
29-08-2011,4.92,4.96,4.8,4.93,4.516635,2892685
30-08-2011,4.95,5.21,4.9,5.12,4.690703,5159261
31-08-2011,5.29,5.29,4.71,4.77,4.37005,21146091
01-09-2011,4.77,4.77,4.54,4.56,4.177658,16228595
02-09-2011,4.5,4.52,4.37,4.48,4.104366,5037460
06-09-2011,4.45,4.47,4.16,4.45,4.076881,11651010
07-09-2011,4.47,4.84,4.47,4.74,4.342566,13605937
08-09-2011,4.67,4.8,4.66,4.7,4.305919,5061679
09-09-2011,4.65,4.66,4.36,4.39,4.021912,15150248
12-09-2011,4.26,4.29,4.14,4.23,3.875327,12573974
13-09-2011,4.25,4.34,4.22,4.26,3.902812,6255122
14-09-2011,4.24,4.29,4.01,4.2,3.847843,12643797
15-09-2011,4.3,4.49,4.26,4.35,3.985265,7255151
16-09-2011,4.39,4.45,4.23,4.29,3.930297,10498790
19-09-2011,4.25,4.26,4.1,4.24,3.88449,3847967
20-09-2011,4.25,4.27,4.18,4.21,3.857005,3800748
21-09-2011,4.21,4.22,3.98,3.98,3.646289,11362678
22-09-2011,3.81,4.02,3.74,3.99,3.655451,12272789
23-09-2011,3.99,4.06,3.88,4.03,3.692098,6208159
26-09-2011,4.04,4.06,3.9,4.03,3.692098,4772652
27-09-2011,4.15,4.23,4.13,4.14,3.792874,8211152
28-09-2011,4.16,4.16,3.82,3.87,3.545512,6580160
29-09-2011,3.95,3.97,3.69,3.77,3.453897,5738938
30-09-2011,3.75,3.75,3.63,3.67,3.362282,7157784
03-10-2011,3.6,3.72,3.54,3.68,3.371443,5025793
04-10-2011,3.6,3.63,3.42,3.62,3.316474,6985955
05-10-2011,3.66,3.92,3.63,3.84,3.518028,8466642
06-10-2011,3.89,4.05,3.89,4,3.664612,14769805
07-10-2011,4.06,4.08,3.92,3.96,3.627966,7633686
11-10-2011,4.08,4.1,4.01,4.03,3.692098,8380327
12-10-2011,4.07,4.07,3.98,4.01,3.696707,11700532
13-10-2011,3.98,4.02,3.86,4.02,3.705925,10422161
14-10-2011,4.07,4.1,4.03,4.05,3.733582,9245639
17-10-2011,4.04,4.07,3.96,4,3.687487,5883707
18-10-2011,3.99,3.99,3.93,3.97,3.659832,8035657
19-10-2011,3.95,3.96,3.88,3.88,3.576863,5083167
20-10-2011,3.89,4.01,3.87,3.98,3.66905,9849187
21-10-2011,4.03,4.06,3.99,3.99,3.678269,7174391
24-10-2011,4.05,4.09,4.02,4.06,3.7428,5994727
25-10-2011,4.05,4.12,4,4,3.687487,5758974
26-10-2011,4.05,4.14,4.02,4.06,3.7428,7176256
27-10-2011,4.21,4.24,4.08,4.08,3.761237,12275476
28-10-2011,4.09,4.43,4.09,4.41,4.065455,12571813
31-10-2011,4.4,4.4,4.09,4.12,3.798112,11752325
01-11-2011,4,4.19,3.95,4.15,3.825768,7957744
02-11-2011,4.21,4.25,4.07,4.08,3.761237,9685668
03-11-2011,4.13,4.19,4.04,4.19,3.862644,5713590
04-11-2011,4.17,4.18,4.06,4.13,3.807331,3614727
07-11-2011,4.15,4.25,4.13,4.25,3.917955,4772000
08-11-2011,4.27,4.39,4.27,4.31,3.973268,5378215
09-11-2011,4.23,4.24,4.15,4.19,3.862644,8010611
10-11-2011,4.21,4.24,4.12,4.19,3.862644,4059611
11-11-2011,4.2,4.27,4.19,4.24,3.908737,2025768
14-11-2011,4.29,4.4,4.26,4.38,4.037799,7337490
15-11-2011,4.34,4.39,4.28,4.31,3.973268,6386135
16-11-2011,4.31,4.39,4.25,4.25,3.917955,4344739
17-11-2011,4.27,4.29,4.14,4.18,3.853425,3860964
18-11-2011,4.15,4.19,4.07,4.11,3.788894,5072464
21-11-2011,4.03,4.05,3.92,3.98,3.66905,3717617
22-11-2011,3.95,3.96,3.79,3.93,3.622956,6634575
23-11-2011,3.88,3.88,3.77,3.78,3.484676,4188122
24-11-2011,3.77,3.84,3.77,3.78,3.484676,1082861
25-11-2011,3.79,3.83,3.7,3.77,3.475457,2335256
28-11-2011,3.86,3.91,3.76,3.81,3.512332,11799797
29-11-2011,3.83,3.9,3.68,3.69,3.401707,7806840
30-11-2011,3.75,3.78,3.67,3.78,3.484676,7316779
01-12-2011,3.89,4.05,3.76,3.98,3.66905,8209736
02-12-2011,4.09,4.19,4.04,4.05,3.733582,15662798
05-12-2011,4.12,4.14,3.91,3.96,3.650613,8787237
06-12-2011,4,4.03,3.78,3.78,3.484676,11861145
07-12-2011,3.81,3.81,3.66,3.73,3.438582,11923662
08-12-2011,3.73,3.74,3.59,3.59,3.30952,5731795
09-12-2011,3.65,3.74,3.62,3.67,3.38327,5966536
12-12-2011,3.65,3.65,3.58,3.63,3.346395,3717497
13-12-2011,3.64,3.72,3.55,3.58,3.300302,8054241
14-12-2011,3.59,3.59,3.49,3.5,3.226552,6966218
15-12-2011,3.53,3.53,3.3,3.49,3.217333,12548347
16-12-2011,3.53,3.67,3.52,3.55,3.272645,11651865
19-12-2011,3.58,3.6,3.46,3.53,3.254208,4271072
20-12-2011,3.6,3.75,3.6,3.64,3.355614,8118182
21-12-2011,3.64,3.65,3.55,3.65,3.364832,5210556
22-12-2011,3.67,3.72,3.62,3.72,3.429364,3402948
23-12-2011,3.76,3.95,3.76,3.86,3.558425,5787286
28-12-2011,3.91,3.94,3.82,3.9,3.5953,4365619
29-12-2011,3.93,3.98,3.85,3.96,3.650613,3109450
30-12-2011,3.96,4.06,3.95,4.06,3.7428,2474210
03-01-2012,4.12,4.17,4.1,4.17,3.844206,3829016
04-01-2012,4.15,4.2,4.07,4.19,3.862644,3940332
05-01-2012,4.14,4.19,4.08,4.16,3.834986,5092129
06-01-2012,4.15,4.22,4.09,4.16,3.834986,8323008
09-01-2012,4.18,4.2,4.12,4.12,3.798112,2653676
10-01-2012,4.16,4.17,4.12,4.16,3.834986,3772153
11-01-2012,4.13,4.23,4.13,4.23,3.923094,5891289
12-01-2012,4.26,4.57,4.25,4.5,4.173505,14625347
13-01-2012,4.44,4.54,4.3,4.41,4.090035,16575251
16-01-2012,4.37,4.4,4.31,4.36,4.043663,2496859
17-01-2012,4.41,4.45,4.27,4.29,3.978742,3310753
18-01-2012,4.29,4.5,4.28,4.5,4.173505,6059504
19-01-2012,4.5,4.58,4.45,4.5,4.173505,13279193
20-01-2012,4.57,4.57,4.4,4.49,4.16423,5829714
23-01-2012,4.52,4.68,4.45,4.64,4.303347,9784044
24-01-2012,4.59,4.79,4.58,4.77,4.423915,10828650
25-01-2012,4.75,4.88,4.68,4.81,4.461013,7840834
26-01-2012,4.87,4.88,4.6,4.62,4.284798,8375647
27-01-2012,4.61,4.64,4.46,4.48,4.154957,8863590
30-01-2012,4.42,4.49,4.39,4.49,4.16423,5979563
31-01-2012,4.59,4.67,4.56,4.64,4.303347,7333588
01-02-2012,4.72,4.78,4.7,4.72,4.377542,6977221
02-02-2012,4.75,4.83,4.62,4.72,4.377542,6706387
03-02-2012,4.75,4.79,4.72,4.74,4.396091,6373220
06-02-2012,4.74,4.75,4.65,4.66,4.321896,2862587
07-02-2012,4.67,4.85,4.62,4.75,4.405365,8862715
08-02-2012,4.78,4.83,4.72,4.82,4.470287,5140540
09-02-2012,4.84,4.85,4.74,4.79,4.442463,3762220
10-02-2012,4.72,4.88,4.71,4.79,4.442463,9945021
13-02-2012,4.83,4.88,4.82,4.85,4.498111,5092332
14-02-2012,4.88,4.88,4.66,4.71,4.368268,8044231
15-02-2012,4.75,4.76,4.62,4.65,4.312622,7010132
16-02-2012,4.64,4.64,4.53,4.54,4.210602,12006328
17-02-2012,4.59,4.61,4.56,4.58,4.2477,5419873
21-02-2012,4.63,4.7,4.58,4.67,4.331171,4395448
22-02-2012,4.7,4.73,4.66,4.73,4.386817,9487432
23-02-2012,4.7,4.88,4.7,4.87,4.516659,8194346
24-02-2012,4.88,4.93,4.79,4.81,4.461013,7845881
27-02-2012,4.77,4.86,4.75,4.83,4.479562,4084616
28-02-2012,4.83,4.86,4.77,4.83,4.479562,11111150
29-02-2012,4.87,4.87,4.75,4.75,4.405365,6943540
01-03-2012,4.68,4.68,4.24,4.3,3.988016,26489406
02-03-2012,4.25,4.34,4.16,4.34,4.025114,9513327
05-03-2012,4.29,4.31,4.17,4.23,3.923094,7120390
06-03-2012,4.15,4.15,4.01,4.05,3.756155,11590107
07-03-2012,4.12,4.14,4.01,4.08,3.783978,7990773
08-03-2012,4.13,4.16,4.06,4.11,3.811801,4382551
09-03-2012,4.13,4.17,4.09,4.13,3.83035,4111516
12-03-2012,4.15,4.16,4.07,4.08,3.783978,6482209
13-03-2012,4.08,4.1,3.98,4.04,3.74688,21911355
14-03-2012,4.04,4.05,3.9,3.91,3.648892,4786229
15-03-2012,3.91,4,3.86,3.99,3.723549,11767049
16-03-2012,4.02,4.18,4.02,4.05,3.779542,17972209
19-03-2012,4.08,4.14,4.06,4.06,3.788875,2779726
20-03-2012,4.05,4.05,3.99,4.05,3.779542,9899202
21-03-2012,4.08,4.23,4.07,4.18,3.90086,8966736
22-03-2012,4.15,4.22,4.14,4.16,3.882196,4294805
23-03-2012,4.19,4.3,4.18,4.25,3.966186,4841286
26-03-2012,4.28,4.35,4.26,4.34,4.050176,6036634
27-03-2012,4.38,4.38,4.17,4.23,3.947522,4546178
28-03-2012,4.25,4.26,4.12,4.18,3.90086,6309568
